student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-1558,Mechanical Engineering,4.822222222222222,4.571428571428571,4.5,4.6697247706422,0,4.652493322160543,0.0,LOW
NG-STU-1559,Mechanical Engineering,3.6222222222222222,2.981132075471698,1.967741935483871,2.94047619047619,0,2.9239496006400794,0.0,LOW
NG-STU-1560,Mechanical Engineering,3.933333333333333,3.4285714285714284,4.065217391304348,4.06880733944954,0,3.9886012664051176,0.0,LOW
NG-STU-1561,Mechanical Engineering,3.9555555555555557,2.980392156862745,3.0416666666666665,3.54054054054054,0,3.4235959732210204,0.0,LOW
NG-STU-1562,Mechanical Engineering,4.177777777777778,3.150943396226415,2.9565217391304346,3.46724890829694,0,3.5109631350445425,0.0,LOW
NG-STU-1563,Mechanical Engineering,4.333333333333333,3.2641509433962264,3.9565217391304346,3.95495495495496,0,3.890717756041728,0.0,LOW
NG-STU-1564,Mechanical Engineering,4.133333333333334,3.2142857142857144,2.6363636363636362,3.4504132231405,0,3.426188445296853,0.0,LOW
NG-STU-1565,Mechanical Engineering,4.111111111111111,2.9607843137254903,2.9565217391304346,3.15859030837004,0,3.4262840476318166,0.0,LOW
NG-STU-1566,Mechanical Engineering,3.8222222222222224,2.740740740740741,2.1777777777777776,2.92916666666667,0,2.9320997056095734,0.0,LOW
NG-STU-1567,Mechanical Engineering,3.8444444444444446,3.2037037037037037,2.84,3.36909871244635,0,3.4322648047731255,0.0,LOW
NG-STU-1568,Mechanical Engineering,4.266666666666667,3.4489795918367347,2.811320754716981,3.57205240174673,0,3.6153605749978635,0.0,LOW
NG-STU-1569,Mechanical Engineering,4.2444444444444445,3.0588235294117645,2.338709677419355,3.26639344262295,0,3.153546359354253,0.0,LOW
NG-STU-1570,Mechanical Engineering,4.377777777777778,3.176470588235294,3.875,3.7488986784141,0,3.8324115632016844,0.0,LOW
NG-STU-1571,Mechanical Engineering,4.133333333333334,2.559322033898305,1.8181818181818181,2.62365591397849,0,2.736691691320844,0.016666666666666666,LOW
NG-STU-1572,Mechanical Engineering,4.555555555555555,3.1372549019607843,3.130434782608696,3.61946902654867,0,3.6500028332165906,0.0,LOW
NG-STU-1573,Mechanical Engineering,4.377777777777778,3.7058823529411766,3.549019607843137,3.94666666666667,0,3.938318051424004,0.0,LOW
NG-STU-1574,Mechanical Engineering,4.311111111111111,3.310344827586207,3.1458333333333335,3.55793991416309,0,3.694200270611568,0.0,LOW
NG-STU-1575,Mechanical Engineering,3.0,2.0588235294117645,3.3125,3.29411764705882,0,3.1815085963137557,0.0033333333333333335,LOW
NG-STU-1576,Mechanical Engineering,3.8666666666666667,2.7142857142857144,2.017543859649123,2.53479853479853,0,2.8522227013659665,0.006666666666666667,LOW
NG-STU-1577,Mechanical Engineering,3.911111111111111,3.1176470588235294,2.557377049180328,3.02822580645161,0,3.1811585572048164,0.0,LOW
NG-STU-1578,Mechanical Engineering,4.446808510638298,4.596153846153846,4.020833333333333,4.37444933920705,0,4.337807933073282,0.0,LOW
NG-STU-1579,Mechanical Engineering,2.8,2.338709677419355,2.4375,2.48201438848921,0,2.718557455733057,0.0033333333333333335,LOW
NG-STU-1580,Mechanical Engineering,3.2666666666666666,3.4107142857142856,2.611111111111111,3.35897435897436,0,3.1527431320790402,0.0,LOW
NG-STU-1581,Mechanical Engineering,4.622222222222222,4.653846153846154,4.956521739130435,4.84474885844749,0,4.7782107207673326,0.0,LOW
NG-STU-1582,Mechanical Engineering,3.1777777777777776,2.3636363636363638,1.7428571428571429,2.64944649446494,0,2.6212879831440237,0.0033333333333333335,LOW
NG-STU-1583,Mechanical Engineering,4.688888888888889,4.865384615384615,4.978260869565218,4.88127853881279,0,4.842724668213152,0.0,LOW
NG-STU-1584,Mechanical Engineering,4.511111111111111,3.9038461538461537,4.434782608695652,4.3,0,4.375736885661073,0.0,LOW
NG-STU-1585,Mechanical Engineering,4.311111111111111,4.153846153846154,4.0,4.19634703196347,0,4.187420236652166,0.0,LOW
NG-STU-1586,Mechanical Engineering,3.8444444444444446,2.7777777777777777,2.130434782608696,3.07916666666667,0,2.9427878424592935,0.0,LOW
NG-STU-1587,Mechanical Engineering,4.333333333333333,3.795918367346939,3.608695652173913,4.06363636363636,0,3.9777995097421313,0.0,LOW
NG-STU-1588,Mechanical Engineering,4.866666666666666,4.73469387755102,4.673913043478261,4.79816513761468,0,4.731891924496342,0.0,LOW
NG-STU-1589,Mechanical Engineering,4.511111111111111,2.795918367346939,3.3,3.68995633187773,0,3.5115983930539985,0.0,LOW
NG-STU-1590,Mechanical Engineering,3.6444444444444444,2.8214285714285716,2.8043478260869565,3.45132743362832,0,3.3031336808601743,0.0,LOW
NG-STU-1591,Mechanical Engineering,4.533333333333333,3.673076923076923,3.782608695652174,4.14732142857143,0,4.007135577793256,0.0,LOW
NG-STU-1592,Mechanical Engineering,4.288888888888889,3.7755102040816326,4.021739130434782,4.04128440366972,0,4.111477402174547,0.0,LOW
NG-STU-1593,Mechanical Engineering,4.2,3.163265306122449,2.5,3.53777777777778,0,3.2717701797885272,0.0,LOW
NG-STU-1594,Mechanical Engineering,4.4222222222222225,3.693877551020408,3.0217391304347827,3.80542986425339,0,3.653101176591185,0.0,LOW
NG-STU-1595,Mechanical Engineering,4.022222222222222,2.736842105263158,2.8125,3.42978723404255,0,3.2708080215802484,0.0,LOW
NG-STU-1596,Mechanical Engineering,3.511111111111111,3.4693877551020407,3.130434782608696,3.65596330275229,0,3.5341386526558125,0.0,LOW
NG-STU-1597,Mechanical Engineering,4.5777777777777775,4.0,3.9130434782608696,4.23853211009174,0,4.182882936091018,0.0,LOW
NG-STU-1598,Mechanical Engineering,4.555555555555555,4.0,3.260869565217391,3.91743119266055,0,3.8415019401363235,0.0,LOW
NG-STU-1599,Mechanical Engineering,4.488888888888889,3.8979591836734695,4.086956521739131,4.25688073394495,0,4.197700577823087,0.0,LOW
NG-STU-1600,Mechanical Engineering,3.888888888888889,2.7017543859649122,2.6956521739130435,3.31004366812227,0,3.1938371933782053,0.0,LOW
NG-STU-1601,Mechanical Engineering,4.733333333333333,4.081632653061225,3.5208333333333335,4.02272727272727,0,4.039848728886864,0.0,LOW
NG-STU-1602,Mechanical Engineering,4.266666666666667,3.5918367346938775,3.0217391304347827,3.61261261261261,0,3.621528834863095,0.0,LOW
NG-STU-1603,Mechanical Engineering,4.111111111111111,2.923076923076923,2.8333333333333335,3.60515021459227,0,3.430557252563047,0.0,LOW
NG-STU-1604,Mechanical Engineering,3.6444444444444444,3.3461538461538463,3.108695652173913,3.57079646017699,0,3.5573416672107228,0.0,LOW
NG-STU-1605,Mechanical Engineering,2.911111111111111,2.111111111111111,2.42,2.7551867219917,0,2.606021152922953,0.006666666666666667,LOW
NG-STU-1606,Mechanical Engineering,4.266666666666667,2.7758620689655173,2.6666666666666665,3.44444444444444,0,3.300162889991869,0.0,LOW
NG-STU-1607,Mechanical Engineering,3.6222222222222222,3.090909090909091,2.891304347826087,3.44933920704846,0,3.3945367532991817,0.0,LOW
NG-STU-1608,Mechanical Engineering,3.888888888888889,3.2884615384615383,4.130434782608695,4.07239819004525,0,3.9820565358871254,0.0,LOW
NG-STU-1609,Mechanical Engineering,4.688888888888889,4.26530612244898,4.3478260869565215,4.55963302752294,0,4.456411125844751,0.0,LOW
NG-STU-1610,Mechanical Engineering,3.911111111111111,3.2857142857142856,3.5434782608695654,3.70044052863436,0,3.7188099997087005,0.0,LOW
NG-STU-1611,Mechanical Engineering,4.8,4.551020408163265,4.391304347826087,4.63761467889908,0,4.573964282256613,0.0,LOW
NG-STU-1612,Mechanical Engineering,4.288888888888889,3.9183673469387754,3.5217391304347827,3.95412844036697,0,4.004761458707046,0.0,LOW
NG-STU-1613,Mechanical Engineering,3.8222222222222224,2.982142857142857,2.630434782608696,3.37444933920705,0,3.3011475870916636,0.0,LOW
NG-STU-1614,Mechanical Engineering,4.311111111111111,3.6530612244897958,3.782608695652174,4.05504587155963,0,3.991378627665949,0.0,LOW
NG-STU-1615,Mechanical Engineering,4.266666666666667,3.979591836734694,3.088888888888889,3.84615384615385,0,3.7428545212748623,0.0,LOW
NG-STU-1616,Mechanical Engineering,3.8444444444444446,2.7962962962962963,2.5208333333333335,3.35775862068966,0,3.0939258516027457,0.0,LOW
NG-STU-1617,Mechanical Engineering,4.0,3.4693877551020407,2.5434782608695654,3.38222222222222,0,3.2764554755017197,0.0,LOW
NG-STU-1618,Mechanical Engineering,4.7555555555555555,3.877551020408163,3.5833333333333335,4.09545454545455,0,4.061159687297274,0.0,LOW
NG-STU-1619,Mechanical Engineering,3.8222222222222224,3.0925925925925926,3.652173913043478,3.72645739910314,0,3.656061021009846,0.0,LOW
NG-STU-1620,Mechanical Engineering,4.111111111111111,3.5510204081632653,4.0,3.94954128440367,0,3.991798694908346,0.0,LOW
NG-STU-1621,Mechanical Engineering,4.288888888888889,3.938775510204082,3.760869565217391,4.12385321100917,0,4.075786723091487,0.0,LOW
NG-STU-1622,Mechanical Engineering,3.5555555555555554,3.795918367346939,4.181818181818182,3.92201834862385,0,4.024222089191568,0.0,LOW
NG-STU-1623,Mechanical Engineering,4.7555555555555555,4.122448979591836,4.086956521739131,4.44954128440367,0,4.279095103100715,0.0,LOW
NG-STU-1624,Mechanical Engineering,4.6,4.183673469387755,3.5869565217391304,4.20361990950226,0,4.0982624116716115,0.0,LOW
NG-STU-1625,Mechanical Engineering,2.2888888888888888,2.2203389830508473,2.015151515151515,1.99346405228758,1,2.1760750079586852,1.0,CRITICAL
NG-STU-1626,Mechanical Engineering,2.227272727272727,2.274193548387097,2.156862745098039,2.30147058823529,0,2.3390066613681393,0.22666666666666666,LOW
NG-STU-1627,Mechanical Engineering,2.2045454545454546,2.5964912280701755,2.3846153846153846,2.44117647058824,0,2.5821999633300687,0.0033333333333333335,LOW
NG-STU-1628,Mechanical Engineering,3.772727272727273,3.6875,3.4347826086956523,3.6056338028169,0,3.738669019535999,0.0,LOW
NG-STU-1629,Mechanical Engineering,4.681818181818182,4.543478260869565,4.333333333333333,4.41148325358852,0,4.496363935974534,0.0,LOW
NG-STU-1630,Mechanical Engineering,3.357142857142857,3.9,4.62,4.14084507042254,0,4.2108692004499515,0.0,LOW
NG-STU-1631,Mechanical Engineering,3.6818181818181817,4.270833333333333,4.571428571428571,4.29245283018868,0,4.341561546989462,0.0,LOW
NG-STU-1632,Mechanical Engineering,2.9,2.36,1.8666666666666667,2.31294964028777,0,2.4527046800500556,0.16333333333333333,LOW
NG-STU-1633,Mechanical Engineering,3.6,2.8,1.8360655737704918,2.7406015037594,0,2.7067126497895746,0.0,LOW
NG-STU-1634,Mechanical Engineering,3.577777777777778,3.16,1.4375,2.690036900369,0,2.739295705524099,0.0,LOW
NG-STU-1635,Mechanical Engineering,2.795918367346939,2.2,1.7580645161290323,2.64453125,0,2.3236177626039565,0.24666666666666667,LOW
NG-STU-1636,Mechanical Engineering,2.953488372093023,2.14,1.78125,2.01898734177215,0,2.32001803422425,0.15,LOW
NG-STU-1637,Mechanical Engineering,4.044444444444444,4.54,4.16,4.12442396313364,0,4.282671705679827,0.0,LOW
NG-STU-1638,Mechanical Engineering,2.2037037037037037,2.4166666666666665,2.2096774193548385,2.45220588235294,0,2.4924713939490935,0.21333333333333335,LOW
NG-STU-1639,Mechanical Engineering,4.27906976744186,4.18,2.8333333333333335,3.14566929133858,0,3.5409330350819865,0.0,LOW
NG-STU-1640,Mechanical Engineering,3.1956521739130435,2.36,2.564516129032258,2.9349593495935,0,2.875149573952688,0.0,LOW
NG-STU-1641,Mechanical Engineering,3.7333333333333334,3.66,2.2333333333333334,3.14406779661017,0,3.110665506669744,0.0,LOW
NG-STU-1642,Mechanical Engineering,4.177777777777778,4.3,3.6041666666666665,3.99078341013825,0,4.05141806330057,0.0,LOW
NG-STU-1643,Mechanical Engineering,4.288888888888889,4.096153846153846,4.375,4.25570776255708,0,4.288946871277265,0.0,LOW
NG-STU-1644,Mechanical Engineering,4.0,3.76,1.6875,2.94163424124514,0,2.8954687693940095,0.0033333333333333335,LOW
NG-STU-1645,Mechanical Engineering,3.088888888888889,1.5466666666666666,1.631578947368421,2.52873563218391,0,2.3699388925117657,0.02666666666666667,LOW
NG-STU-1646,Mechanical Engineering,3.533333333333333,3.54,3.3137254901960786,3.67727272727273,0,3.6153773313633306,0.0,LOW
NG-STU-1647,Petroleum Engineering,3.125,2.305084745762712,2.2666666666666666,2.72161172161172,0,2.631341189021785,0.0,LOW
NG-STU-1648,Petroleum Engineering,4.113636363636363,3.022222222222222,3.1911764705882355,3.62857142857143,0,3.454612008416978,0.0,LOW
NG-STU-1649,Petroleum Engineering,4.212765957446808,3.9607843137254903,4.5,4.33796296296296,0,4.355726305806081,0.0,LOW
NG-STU-1650,Petroleum Engineering,3.74468085106383,3.4150943396226414,3.738095238095238,3.8348623853211,0,3.721353413881362,0.0,LOW
NG-STU-1651,Petroleum Engineering,4.468085106382978,4.09433962264151,4.119047619047619,4.14285714285714,0,4.274352178509885,0.0,LOW
NG-STU-1652,Petroleum Engineering,2.357142857142857,2.784313725490196,2.6,2.70682730923695,0,2.8182094250746474,0.0,LOW
NG-STU-1653,Petroleum Engineering,3.851063829787234,3.036363636363636,2.6470588235294117,2.99585062240664,0,3.265086964962378,0.0,LOW
NG-STU-1654,Petroleum Engineering,4.340425531914893,3.8181818181818183,4.238095238095238,4.15,0,4.184079015674885,0.0,LOW
NG-STU-1655,Petroleum Engineering,3.702127659574468,2.2903225806451615,3.422222222222222,2.97933884297521,0,3.3039203290228536,0.0,LOW
NG-STU-1656,Petroleum Engineering,3.4893617021276597,2.581818181818182,2.7872340425531914,2.89344262295082,0,3.060685398733731,0.0,LOW
NG-STU-1657,Petroleum Engineering,3.8085106382978724,2.7241379310344827,2.2857142857142856,2.63670411985019,0,2.879740696195869,0.0,LOW
NG-STU-1658,Petroleum Engineering,3.234042553191489,3.0,3.1956521739130435,3.19047619047619,0,3.262293450122266,0.0,LOW
NG-STU-1659,Petroleum Engineering,3.382978723404255,2.388888888888889,2.543859649122807,2.85774058577406,0,2.857140203153587,0.0,LOW
NG-STU-1660,Petroleum Engineering,3.574468085106383,2.9464285714285716,3.0408163265306123,3.48,0,3.3405745550470094,0.0,LOW
NG-STU-1661,Petroleum Engineering,3.4680851063829787,2.109375,2.739130434782609,2.77689243027888,0,2.9070021401904445,0.0,LOW
NG-STU-1662,Petroleum Engineering,2.978723404255319,2.2615384615384615,2.9375,2.8531746031746,0,2.9019705314384687,0.006666666666666667,LOW
NG-STU-1663,Petroleum Engineering,4.446808510638298,4.2745098039215685,4.571428571428571,4.50462962962963,0,4.522617012532275,0.0,LOW
NG-STU-1664,Petroleum Engineering,3.765957446808511,2.6226415094339623,3.34,3.58260869565217,0,3.347544749997632,0.0,LOW
NG-STU-1665,Petroleum Engineering,2.9574468085106385,2.019607843137255,1.9183673469387754,2.50579150579151,0,2.32446536847765,0.08,LOW
NG-STU-1666,Petroleum Engineering,3.595744680851064,2.1272727272727274,3.3076923076923075,3.14876033057851,0,3.2229309694555477,0.0,LOW
NG-STU-1667,Petroleum Engineering,3.4680851063829787,3.0727272727272728,3.7111111111111112,3.64125560538117,0,3.5272890289779113,0.0,LOW
NG-STU-1668,Petroleum Engineering,4.042553191489362,2.5606060606060606,2.9166666666666665,3.20833333333333,0,3.153451687129053,0.0,LOW
NG-STU-1669,Petroleum Engineering,3.8297872340425534,3.235294117647059,3.3333333333333335,3.38766519823789,0,3.558305471405241,0.0,LOW
NG-STU-1670,Petroleum Engineering,4.1063829787234045,3.452830188679245,3.6136363636363638,3.82727272727273,0,3.8007088537365417,0.0,LOW
NG-STU-1671,Petroleum Engineering,3.8297872340425534,3.125,3.4358974358974357,3.60176991150442,0,3.6062753983503053,0.0,LOW
NG-STU-1672,Petroleum Engineering,4.340425531914893,3.7254901960784315,4.523809523809524,4.16666666666667,0,4.214077840156367,0.0,LOW
NG-STU-1673,Petroleum Engineering,4.851063829787234,4.490196078431373,4.476190476190476,4.60185185185185,0,4.610514758670734,0.0,LOW
NG-STU-1674,Petroleum Engineering,4.127659574468085,3.3454545454545452,3.2790697674418605,3.42424242424242,0,3.639893027436633,0.0,LOW
NG-STU-1675,Petroleum Engineering,3.276595744680851,2.5762711864406778,2.6666666666666665,3.0635593220339,0,2.9657688015881503,0.0,LOW
NG-STU-1676,Petroleum Engineering,3.3617021276595747,2.140625,1.9259259259259258,2.42700729927007,0,2.4665572968817493,0.006666666666666667,LOW
NG-STU-1677,Petroleum Engineering,3.723404255319149,2.393939393939394,2.9347826086956523,3.29460580912863,0,3.132606369909953,0.0,LOW
NG-STU-1678,Petroleum Engineering,3.8085106382978724,3.0327868852459017,3.3095238095238093,3.36637931034483,0,3.4583836385419136,0.0,LOW
NG-STU-1679,Petroleum Engineering,2.5531914893617023,2.25,2.3125,2.50191570881226,0,2.464296487539973,0.0,LOW
NG-STU-1680,Petroleum Engineering,3.8444444444444446,2.9473684210526314,2.4705882352941178,3.3304347826087,0,3.0899005627578155,0.0,LOW
NG-STU-1681,Petroleum Engineering,3.595744680851064,1.9402985074626866,2.1296296296296298,2.5823754789272,0,2.622325879816457,0.0033333333333333335,LOW
NG-STU-1682,Petroleum Engineering,2.893617021276596,1.6923076923076923,2.1044776119402986,2.42142857142857,0,2.3819407226140212,0.02,LOW
NG-STU-1683,Petroleum Engineering,3.0425531914893615,2.234375,2.630434782608696,2.71031746031746,0,2.847071117653513,0.0,LOW
NG-STU-1684,Petroleum Engineering,4.51063829787234,4.470588235294118,4.5476190476190474,4.625,0,4.566453451604447,0.0,LOW
NG-STU-1685,Petroleum Engineering,4.085106382978723,3.6491228070175437,2.9069767441860463,3.5948275862069,0,3.4992856848214253,0.0,LOW
NG-STU-1686,Petroleum Engineering,4.595744680851064,4.098039215686274,3.6666666666666665,4.20091324200913,0,4.1065026255947705,0.0,LOW
NG-STU-1687,Petroleum Engineering,4.48936170212766,3.6226415094339623,4.119047619047619,4.1743119266055,0,4.125559658707528,0.0,LOW
NG-STU-1688,Petroleum Engineering,3.872340425531915,2.6451612903225805,3.357142857142857,3.27310924369748,0,3.366692379850385,0.0,LOW
NG-STU-1689,Petroleum Engineering,3.425531914893617,2.573529411764706,2.893617021276596,3.21991701244813,0,3.0589213419230807,0.0,LOW
NG-STU-1690,Petroleum Engineering,3.765957446808511,2.6862745098039214,2.240740740740741,2.94071146245059,0,2.860572934344294,0.0,LOW
NG-STU-1691,Petroleum Engineering,4.0212765957446805,3.339622641509434,3.880952380952381,3.84862385321101,0,3.823004888691744,0.0,LOW
NG-STU-1692,Petroleum Engineering,4.1063829787234045,2.8983050847457625,2.64,3.1875,0,3.2453779298436993,0.0,LOW
NG-STU-1693,Petroleum Engineering,4.191489361702128,3.3333333333333335,3.6904761904761907,3.85321100917431,0,3.826734070812458,0.0,LOW
NG-STU-1694,Petroleum Engineering,3.851063829787234,3.4444444444444446,2.9523809523809526,3.61261261261261,0,3.452016761708693,0.0,LOW
NG-STU-1695,Petroleum Engineering,4.23404255319149,3.4716981132075473,3.2857142857142856,3.79357798165138,0,3.7146569907570632,0.0,LOW
NG-STU-1696,Petroleum Engineering,3.1702127659574466,2.590909090909091,2.1666666666666665,2.61389961389961,0,2.690594739927147,0.01,LOW
NG-STU-1697,Petroleum Engineering,3.5319148936170213,3.3529411764705883,2.823529411764706,3.37333333333333,0,3.345750269287424,0.0,LOW
NG-STU-1698,Petroleum Engineering,4.787234042553192,4.392156862745098,3.9285714285714284,4.43518518518519,0,4.226351761005179,0.0,LOW
NG-STU-1699,Petroleum Engineering,4.25531914893617,4.333333333333333,4.0,4.40740740740741,0,4.185169302613784,0.0,LOW
NG-STU-1700,Petroleum Engineering,3.1914893617021276,3.0,2.7551020408163267,2.95020746887967,0,3.1153004691774973,0.0,LOW
NG-STU-1701,Petroleum Engineering,3.3617021276595747,2.8947368421052633,2.1875,2.75409836065574,0,2.8546938487407507,0.0,LOW
NG-STU-1702,Petroleum Engineering,3.1702127659574466,2.6333333333333333,3.0,3.0253164556962,0,3.0593707354255573,0.0,LOW
NG-STU-1703,Petroleum Engineering,4.148936170212766,3.0344827586206895,3.142857142857143,3.47787610619469,0,3.4676582529388624,0.0,LOW
NG-STU-1704,Petroleum Engineering,3.3617021276595747,1.7272727272727273,2.5,2.66030534351145,0,2.676285834479633,0.0,LOW
NG-STU-1705,Petroleum Engineering,2.9361702127659575,2.169811320754717,2.75,2.59839357429719,0,2.808080565810729,0.0,LOW
NG-STU-1706,Petroleum Engineering,3.5531914893617023,2.9166666666666665,3.3333333333333335,3.29310344827586,0,3.355903336539053,0.0,LOW
NG-STU-1707,Petroleum Engineering,3.6382978723404253,3.339622641509434,4.190476190476191,3.84862385321101,0,3.89747817992463,0.0,LOW
NG-STU-1708,Petroleum Engineering,3.723404255319149,3.2745098039215685,3.909090909090909,3.82110091743119,0,3.7666840090167564,0.0,LOW
NG-STU-1709,Petroleum Engineering,3.8085106382978724,2.981818181818182,2.8541666666666665,3.2198275862069,0,3.2908046134349154,0.0,LOW
NG-STU-1710,Petroleum Engineering,4.622222222222222,4.1568627450980395,4.410256410256411,4.51415094339623,0,4.412841985705969,0.0,LOW
NG-STU-1711,Petroleum Engineering,2.8222222222222224,1.9649122807017543,1.9285714285714286,2.49429657794677,0,2.306153683047064,0.05333333333333334,LOW
NG-STU-1712,Petroleum Engineering,4.555555555555555,3.9411764705882355,4.128205128205129,4.39150943396226,0,4.284044703761217,0.0,LOW
NG-STU-1713,Petroleum Engineering,4.688888888888889,4.411764705882353,4.82051282051282,4.71698113207547,0,4.662006401410009,0.0,LOW
NG-STU-1714,Petroleum Engineering,4.4,3.588235294117647,3.3333333333333335,3.7122641509434,0,3.7485445181492563,0.0,LOW
NG-STU-1715,Petroleum Engineering,4.488888888888889,4.30188679245283,4.410256410256411,4.56542056074766,0,4.443675858281041,0.0,LOW
NG-STU-1716,Petroleum Engineering,4.377777777777778,2.5901639344262297,2.891304347826087,3.15086206896552,0,3.22092147962287,0.0,LOW
NG-STU-1717,Petroleum Engineering,4.088888888888889,3.0377358490566038,2.731707317073171,3.50909090909091,0,3.3172342608500105,0.0,LOW
NG-STU-1718,Petroleum Engineering,4.311111111111111,4.433962264150943,4.538461538461538,4.53738317757009,0,4.483432864578973,0.0,LOW
NG-STU-1719,Petroleum Engineering,3.977777777777778,2.7454545454545456,2.2962962962962963,2.94214876033058,0,2.917564670188416,0.0,LOW
NG-STU-1720,Petroleum Engineering,4.488888888888889,3.3636363636363638,2.4634146341463414,3.42533936651584,0,3.396527313567362,0.0,LOW
NG-STU-1721,Petroleum Engineering,3.8444444444444446,2.8421052631578947,3.5609756097560976,3.56756756756757,0,3.511948522859742,0.0,LOW
NG-STU-1722,Petroleum Engineering,4.222222222222222,2.7,3.4565217391304346,3.55263157894737,0,3.4887011401572128,0.0,LOW
NG-STU-1723,Petroleum Engineering,4.333333333333333,3.0701754385964914,2.103448275862069,3.07317073170732,0,3.065109369755093,0.0,LOW
NG-STU-1724,Petroleum Engineering,3.488888888888889,2.288135593220339,2.037037037037037,2.66666666666667,0,2.6961954724174833,0.0,LOW
